[2019-11-27 14:23:14] local.ERROR: Undefined variable: type {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: type at /home/bettert2/public_html/resources/views/pdf/document.php:9)
[stacktrace]
#0 /home/bettert2/public_html/resources/views/pdf/document.php(9): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/home/bettert2/...', 9, Array)
#1 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/bettert2/...')
#2 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(21): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/bettert2/...', Array)
#3 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\PhpEngine->get('/home/bettert2/...', Array)
#4 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#5 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#6 /home/bettert2/public_html/vendor/carlos-meneses/laravel-mpdf/src/LaravelMpdf/LaravelMpdfWrapper.php(42): Illuminate\\View\\View->render()
#7 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(237): Meneses\\LaravelMpdf\\LaravelMpdfWrapper->loadView('pdf.document', Array)
#8 /home/bettert2/public_html/app/Http/Controllers/Frontend/IndexController -old.php(2776): Illuminate\\Support\\Facades\\Facade::__callStatic('loadView', Array)
#9 [internal function]: App\\Http\\Controllers\\Frontend\\IndexController->listings_bill('18', '1')
#10 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#11 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('listings_bill', Array)
#12 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Frontend\\IndexController), 'listings_bill')
#13 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#14 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#15 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/bettert2/public_html/app/Http/Middleware/Direction.php(36): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Direction->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/bettert2/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
